Line #,Project,Description,Designator,Quantity,Manufacturer,Part Number,Purchasing Link

"1","P01-RADIO.PcbDoc, P01-LEDS.PcbDoc, P01-BASE.PcbDoc, P01-AUDIO.PcbDoc, P01-SERVO.PcbDoc","CAP CER 1UF 25V X7R 0805","C1, C2, C3, C9, C10, C14, C19, C20","14","Samsung","CL21B105KAFNFNE","https://www.digikey.com/en/products/detail/samsung-electro-mechanics/CL21B105KAFNFNE/3888584"
"2","P01-SERVO.PcbDoc, P01-AUDIO.PcbDoc","CAP CER 10UF 10V X7R 0805","C1, C17, C18","3","Samsung","CL21B106KPQNFNE","https://www.digikey.com/en/products/detail/samsung-electro-mechanics/CL21B106KPQNFNE/3888592"
"3","P01-RADIO.PcbDoc","CAP CER 1UF 25V X7R 0603","C2","1","Murata","GCM188R71E105KA64D","https://www.digikey.com/en/products/detail/murata-electronics/GCM188R71E105KA64D/4903956"
"4","P01-RADIO.PcbDoc","CAP CER 100PF 50V C0G/NP0 0402","C3, C4, C5","3","Murata","GCM1555C1H101JA16D","https://www.digikey.com/en/products/detail/murata-electronics/GCM1555C1H101JA16D/4903548"
"5","P01-AUDIO.PcbDoc","CAP CER 0.1UF 25V X7R 0805","C3, C13, C14, C15, C16","5","Samsung","CL21B104KACNNNC","https://www.digikey.com/en/products/detail/samsung-electro-mechanics/CL21B104KACNNNC/3886757"
"6","P01-AUDIO.PcbDoc","CAP TANT 0.1UF 10% 35V 0805","C4, C6, C21","3","Kyocera AVX","TAJR104K035RNJ","https://www.digikey.com/en/products/detail/kyocera-avx/TAJR104K035RNJ/1470303"
"7","P01-AUDIO.PcbDoc","CAP TANT 2.2UF 10% 20V 0805","C5, C8","2","Kyocera AVX","TAJR225K020RNJ","https://www.digikey.com/en/products/detail/kyocera-avx/TAJR225K020RNJ/1765927"
"8","P01-RADIO.PcbDoc","CAP CER 0.1UF 50V X7R 0402","C6, C11, C13","3","Murata","GRM155R71H104KE14D","https://www.digikey.com/en/products/detail/murata-electronics/GRM155R71H104KE14D/4906220"
"9","P01-AUDIO.PcbDoc","CAP TANT 0.47UF 10% 20V 0805","C7","1","Kyocera AVX","TAJR474K020RNJ","https://www.digikey.com/en/products/detail/kyocera-avx/TAJR474K020RNJ/1126892"
"10","P01-RADIO.PcbDoc","CAP CER 12PF 50V C0G/NP0 0402","C7, C8, C9, C10","4","Murata","GJM1555C1H120GB01D","https://www.digikey.com/en/products/detail/murata-electronics/GJM1555C1H120GB01D/2592851"
"11","P01-AUDIO.PcbDoc","CAP TANT 10UF 20% 6.3V 0805","C11, C12","2","Kyocera AVX","TAJR106M006RNJ","https://www.digikey.com/en/products/detail/kyocera-avx/TAJR106M006RNJ/808790"
"12","P01-RADIO.PcbDoc","CAP CER 4.7UF 25V X5R 0603","C12","1","Murata","GRM188R61E475KE11D","https://www.digikey.com/en/products/detail/murata-electronics/GRM188R61E475KE11D/3900465"
"13","P01-LEDS.PcbDoc","LED BLUE CLEAR 2PLCC SMD","D00, D01, D02, D03, D04, D05, D06, D07, D08, D09, D10, D11, D12, D13, D14, D15, D16, D17, D18, D19","20","SunLED","XZFBB45S-9","https://www.digikey.com/en/products/detail/sunled/XZFBB45S-9/4901947"
"14","P01-RADIO.PcbDoc, P01-SERVO.PcbDoc, P01-BASE.PcbDoc, P01-AUDIO.PcbDoc, P01-LEDS.PcbDoc","LED GREEN CLEAR CHIP SMD","D1, D2, D3","6","Vishay Lite-On","LTST-C171GKT","https://www.digikey.com/en/products/detail/liteon/LTST-C171GKT/386793"
"15","P01-RADIO.PcbDoc, P01-BASE.PcbDoc","DIODE SCHOTTKY 30V 5A PMDS","D2, D4, D5, D7, D8","6","Rohm","RBR5L30BDDTE25","https://www.digikey.com/en/products/detail/rohm-semiconductor/RBR5L30BDDTE25/12359527"
"16","P01-AUDIO.PcbDoc","FERRITE BEAD 1K OHM 0805 1LN","FB1, FB3","2","Vishay Dale","ILBB0805ER102V","https://www.digikey.com/en/products/detail/vishay-dale/ILBB0805ER102V/2574904"
"17","P01-AUDIO.PcbDoc","FERRITE BEAD 220 OHM 0805 1LN","FB2","1","Murata","BLM21PG221SN1D","https://www.digikey.com/en/products/detail/murata-electronics/BLM21PG221SN1D/364909"
"18","P01-RADIO.PcbDoc","RF FILTR LO PASS 2.4-2.5GHZ 0402","FL1","1","Johanson","2450FM07A0029T","https://www.digikey.com/en/products/detail/johanson-technology-inc/2450FM07A0029001T/6187664"
"19","P01-RADIO.PcbDoc, P01-LEDS.PcbDoc, P01-SERVO.PcbDoc, P01-AUDIO.PcbDoc","CONN HDR 20POS 0.1 TIN SMD","J1, J2, J3, J4, J5","10","Sullins","NPTC102KFMS-RC","https://www.digikey.com/en/products/detail/sullins-connector-solutions/NPTC102KFMS-RC/776139"
"20","P01-BASE.PcbDoc","CONN HEADER SMD 20POS 2.54MM","J1, J2, J5, J6, J7, J8, J9, J10, J11, J12, J15, J16","12","Amphenol ICC / FCI","95278-101-20LF","https://www.digikey.com/en/products/detail/amphenol-cs-fci/95278-101-20LF/1534964"
"21","P01-SERVO.PcbDoc","CONN HEADER VERT 48POS 2.54MM","J2","1","Samtec","TSW-116-07-L-T","https://www.digikey.com/en/products/detail/samtec-inc/TSW-116-07-L-T/6693624"
"22","P01-RADIO.PcbDoc","UMCC MICRO-COAX RECEPTACLE, GEN","J3","1","TE Connectivity","2337019-1","https://www.digikey.com/en/products/detail/te-connectivity-amp-connectors/2337019-1/9974052"
"23","P01-AUDIO.PcbDoc","CONN JACK STEREO 3.5MM SMD R/A","J3","1","CUI Devices","SJ-3523-SMT-TR","https://www.digikey.com/en/products/detail/cui-devices/SJ-3523-SMT-TR/281297"
"24","P01-BASE.PcbDoc","CONN HEADER SMD 46POS 2.54MM","J3, J4","2","Amphenol Communications Solutions","95278-101-46LF","https://www.digikey.com/en/products/detail/amphenol-cs-fci/95278-101-46LF/4267961"
"25","P01-RADIO.PcbDoc","CONN HEADER SMD 20POS 2.54MM","J4","1","CNC Tech","3020-20-0300-00","https://www.digikey.com/en/products/detail/cnc-tech/3020-20-0300-00/3441742"
"26","P01-AUDIO.PcbDoc","TERMINAL BLOCK, SCREW TYPE, 5.00","J4, J5","2","CUI Devices","TB001-500-02BE","https://www.digikey.com/en/products/detail/cui-devices/TB001-500-02BE/10064058"
"27","P01-BASE.PcbDoc","CONN HDR 18POS 0.1 GOLD PCB R/A","J13","1","Sullins","PPPC092LJBN-RC","https://www.digikey.com/en/products/detail/sullins-connector-solutions/PPPC092LJBN-RC/776020"
"28","P01-BASE.PcbDoc","CONN HDR 11POS 0.1 GOLD PCB","J14","1","Sullins","PPPC111LFBN-RC","https://www.digikey.com/en/products/detail/sullins-connector-solutions/PPPC111LFBN-RC/810183"
"29","P01-RADIO.PcbDoc","FIXED IND 10UH 50MA 1.17 OHM SMD","L2","1","Murata","LQM18FN100M00D","https://www.digikey.com/en/products/detail/murata-electronics/LQM18FN100M00D/1016184"
"30","P01-RADIO.PcbDoc","FIXED IND 15NH 560MA 172MOHM SMD","L3","1","Delta","0402HS-150EKTS","https://www.digikey.com/en/products/detail/delta-electronics-components/0402HS-150EKTS/9762739"
"31","P01-AUDIO.PcbDoc","MIC COND ANLG OMNI -44DB 0.382""D","MK1","1","CUI Devices","CMA-4544PF-W","https://www.digikey.com/en/products/detail/cui-devices/CMA-4544PF-W/1869981"
"32","P01-SERVO.PcbDoc","RES ARRAY 8 RES 220 OHM 1506","R1, R2","2","Panasonic","EXB-2HV221JV","https://www.digikey.com/en/products/detail/panasonic-electronic-components/EXB-2HV221JV/285311"
"33","P01-BASE.PcbDoc, P01-AUDIO.PcbDoc","RES 2.2K OHM 1% 1/8W 0805","R1, R2, R3, R4","5","Yageo","RC0805FR-072K2L","https://www.digikey.com/en/products/detail/yageo/RC0805FR-072K2L/727676"
"34","P01-AUDIO.PcbDoc, P01-RADIO.PcbDoc, P01-LEDS.PcbDoc, P01-SERVO.PcbDoc, P01-BASE.PcbDoc","RES 330 OHM 1% 1/4W 0805","R1, R2, R4, R5, R6","7","Yageo","RC0805FR-7W330RL","https://www.digikey.com/en/products/detail/yageo/RC0805FR-7W330RL/12698865"
"35","P01-RADIO.PcbDoc, P01-LEDS.PcbDoc, P01-SERVO.PcbDoc, P01-BASE.PcbDoc","RES 10K OHM 1% 1/8W 0805","R1, R3, R5, R7","5","Yageo","RC0805FR-0710K(L)","https://www.digikey.com/en/products/detail/yageo/RC0805FR-0710KL/727535"
"36","P01-AUDIO.PcbDoc","RES 100K OHM 1% 1/4W 0805","R2","1","Yageo","RC0805FR-7W100KL","https://www.digikey.com/en/products/detail/yageo/RC0805FR-7W100KL/16982223"
"37","P01-AUDIO.PcbDoc","RES 150K OHM 1% 1/8W 0805","R3","1","Yageo","RC0805FR-07150KL","https://www.digikey.com/en/products/detail/yageo/RC0805FR-07150KL/727614"
"38","P01-RADIO.PcbDoc","RES SMD 43K OHM 0.1% 1/8W 0805","R3, R4, R6","3","Yageo","RT0805BRD0743KL","https://www.digikey.com/en/products/detail/yageo/RT0805BRD0743KL/1075897"
"39","P01-AUDIO.PcbDoc","RES 20K OHM 1% 1/8W 0805","R5","1","Yageo","RC0805FR-0720KL","https://www.digikey.com/en/products/detail/yageo/RC0805FR-0720KL/727720"
"40","P01-LEDS.PcbDoc","RES 2.87K OHM 1% 1/8W 0805","R7","1","Yageo","RC0805FR-072K87L","https://www.digikey.com/en/products/detail/yageo/RC0805FR-072K87L/727714"
"41","P01-BASE.PcbDoc","THUMBSTICK DUAL AXIS W/MOM PB","SW1","1","ITT C&K","THB001P","https://www.digikey.com/en/products/detail/c-k/THB001P/11687191"
"42","P01-LEDS.PcbDoc","SWITCH TACTILE SPST-NO 0.05A 12V","SW1, SW2, SW3, SW4","4","E-Switch","TL9210AF260Q","https://www.digikey.com/en/products/detail/e-switch/TL9210AF260Q/4965616"
"43","P01-SERVO.PcbDoc","IC LED DRVR LIN PWM 25MA 28TSSOP","U1","1","NXP Semiconductors","PCA9685PW-118","https://www.digikey.com/en/products/detail/nxp-usa-inc/PCA9685PW-118/2034325"
"44","P01-LEDS.PcbDoc","IC LED DRV LIN PWM 65MA 38HTSSOP","U1","1","NXP Semiconductors","PCA9956BTWY","https://www.digikey.com/en/products/detail/nxp-usa-inc/PCA9956BTWY/5361188"
"45","P01-BASE.PcbDoc","IC BUF NON-INVERT 3.6V 20TSSOP","U1, U2","2","Nexperia","74LVC244APW,118","https://www.digikey.com/en/products/detail/nexperia-usa-inc/74LVC244APW-118/763187"
"46","P01-RADIO.PcbDoc, P01-AUDIO.PcbDoc, P01-LEDS.PcbDoc","IC XPND 400KHZ I2C SMBUS 24TSSOP","U1, U2","3","NXP Semiconductors","PCA9555PW,118","https://www.digikey.com/en/products/detail/nxp-usa-inc/PCA9555PW-118/735672"
"47","P01-AUDIO.PcbDoc","IC VREF SERIES 0.15% SOT23-5","U2","1","Maxim","MAX6029EUK33+T","https://www.digikey.com/en/products/detail/analog-devices-inc-maxim-integrated/MAX6029EUK33-T/1518987"
"48","P01-RADIO.PcbDoc","IC RF TXRX+MCU BLUETOOTH 48VFQFN","U2","1","Nordic Semiconductor","NRF52810-QFAA-R7","https://www.digikey.com/en/products/detail/nordic-semiconductor-asa/NRF52810-QFAA-R7/7725408"
"49","P01-AUDIO.PcbDoc","IC AMP CLASS AB MONO 14TDFN","U3","1","Maxim","MAX9814ETD+T","https://www.digikey.com/en/products/detail/analog-devices-inc-maxim-integrated/MAX9814ETD-T/1703775"
"50","P01-RADIO.PcbDoc","IC GATE AND 1CH 2-INP SOT23-5","U3","1","Texas Instruments","SN74AHC1G08DBVR","https://www.digikey.com/en/products/detail/texas-instruments/SN74AHC1G08DBVR/276735"
"51","P01-AUDIO.PcbDoc","IC AMP CLASS D STEREO 2.8W 20QFN","U4","1","Texas Instruments","TPA2016D2RTJR","https://www.digikey.com/en/products/detail/texas-instruments/TPA2016D2RTJR/2183785"
"52","P01-AUDIO.PcbDoc","IC DAC 12BIT V-OUT 10MSOP","U5","1","Microchip","MCP48FVB22-E/UN","https://www.digikey.com/en/products/detail/microchip-technology/MCP48FVB22-E-UN/5773467"
"53","P01-RADIO.PcbDoc, P01-LEDS.PcbDoc, P01-SERVO.PcbDoc, P01-BASE.PcbDoc, P01-AUDIO.PcbDoc","IC REG LINEAR 3.3V 1A SOT223-4","VR1","5","Texas Instruments","TLV1117LV33DCYR","https://www.digikey.com/en/products/detail/texas-instruments/TLV1117LV33DCYR/2666508"
"54","P01-RADIO.PcbDoc","CRYSTAL 32.0000MHZ 8PF SMD","X1","1","ECS International","ECS-320-8-37CKM","https://www.digikey.com/en/products/detail/ecs-inc/ECS-320-8-37CKM/1693487"
"55","P01-RADIO.PcbDoc","CRYSTAL 32.7680KHZ 9PF SMD","X2","1","ECS International","ECS-.327-9-34QS-TR","https://www.digikey.com/en/products/detail/ecs-inc/ECS-327-9-34QS-TR/6050737"
